timestamp,photon_count,condition
0.000,5,meditation
0.100,3,meditation
0.200,4,meditation
0.300,1,meditation
0.400,4,meditation
0.500,3,meditation
0.600,0,meditation
0.700,3,meditation
0.800,2,meditation
0.900,4,meditation
1.000,5,meditation
1.100,1,meditation
1.200,3,meditation
1.300,3,meditation
1.400,4,meditation
1.501,5,meditation
1.601,6,meditation
1.701,6,meditation
1.801,6,meditation
1.901,4,meditation
2.001,2,meditation
2.101,4,meditation
2.201,6,meditation
2.301,7,meditation
2.401,1,meditation
2.501,7,meditation
2.601,2,meditation
2.701,3,meditation
2.801,3,meditation
2.901,2,meditation
3.001,4,meditation
3.101,2,meditation
3.201,4,meditation
3.301,3,meditation
3.401,4,meditation
3.501,2,meditation
3.601,5,meditation
3.701,2,meditation
3.801,4,meditation
3.901,2,meditation
4.001,4,meditation
4.101,4,meditation
4.201,5,meditation
4.301,5,meditation
4.401,3,meditation
4.502,6,meditation
4.602,2,meditation
4.702,3,meditation
4.802,2,meditation
4.902,9,meditation
5.002,7,meditation
5.102,3,meditation
5.202,8,meditation
5.302,4,meditation
5.402,4,meditation
5.502,2,meditation
5.602,1,meditation
5.702,3,meditation
5.802,2,meditation
5.902,3,meditation
6.002,5,meditation
6.102,4,meditation
6.202,6,meditation
6.302,5,meditation
6.402,3,meditation
6.502,6,meditation
6.602,3,meditation
6.702,3,meditation
6.802,5,meditation
6.902,8,meditation
7.002,4,meditation
7.102,3,meditation
7.202,3,meditation
7.302,3,meditation
7.402,2,meditation
7.503,2,meditation
7.603,3,meditation
7.703,5,meditation
7.803,3,meditation
7.903,3,meditation
8.003,6,meditation
8.103,4,meditation
8.203,4,meditation
8.303,0,meditation
8.403,5,meditation
8.503,6,meditation
8.603,7,meditation
8.703,5,meditation
8.803,3,meditation
8.903,7,meditation
9.003,7,meditation
9.103,5,meditation
9.203,5,meditation
9.303,2,meditation
9.403,6,meditation
9.503,2,meditation
9.603,2,meditation
9.703,4,meditation
9.803,4,meditation
9.903,3,meditation
10.003,0,meditation
10.103,2,meditation
10.203,3,meditation
10.303,5,meditation
10.403,4,meditation
10.504,7,meditation
10.604,3,meditation
10.704,7,meditation
10.804,6,meditation
10.904,8,meditation
11.004,5,meditation
11.104,2,meditation
11.204,2,meditation
11.304,4,meditation
11.404,6,meditation
11.504,5,meditation
11.604,5,meditation
11.704,3,meditation
11.804,3,meditation
11.904,6,meditation
12.004,6,meditation
12.104,4,meditation
12.204,4,meditation
12.304,5,meditation
12.404,4,meditation
12.504,5,meditation
12.604,7,meditation
12.704,4,meditation
12.804,7,meditation
12.904,2,meditation
13.004,5,meditation
13.104,5,meditation
13.204,5,meditation
13.304,5,meditation
13.404,6,meditation
13.505,3,meditation
13.605,2,meditation
13.705,4,meditation
13.805,7,meditation
13.905,2,meditation
14.005,6,meditation
14.105,7,meditation
14.205,1,meditation
14.305,2,meditation
14.405,7,meditation
14.505,8,meditation
14.605,2,meditation
14.705,3,meditation
14.805,4,meditation
14.905,4,meditation
15.005,7,meditation
15.105,4,meditation
15.205,5,meditation
15.305,3,meditation
15.405,2,meditation
